ID,Genus,Species,Date,Capture time,Plant,Place,Sex,IT (mm),Age.signals,Observer,Correct.cue,First.position,PER.sugar1,PER.water1,Success1,Water.exploring1,PER.sugar2,PER.water2,Success2,Water.exploring2,PER.sugar3,PER.water3,Success3,Water.exploring3,PER.sugar4,PER.water4,Success4,Water.exploring4,PER.sugar5,PER.water5,Success5,Water.exploring5,PER.sugar6,PER.water6,Success6,Water.exploring6,PER.sugar7,PER.water7,Success7,Water.exploring7,PER.sugar.test,PER.water.test,Success.test,Water.exploring.test,Notes,Experimental tube
D53,Andrena,Andrena angustior,27/03/18,12:00,,Alamillo,Female,,No,CMM,Blue,Left,NA,NA,NA,NA,7,68,Yes,Yes,No,132,No,Yes,56,42,No,Yes,83,108,Yes,Yes,11,30,Yes,No,35,128,Yes,Yes,20,40,Yes,Yes,,2.5
D40,Andrena,Andrena angustior,27/03/18,12:00,,Alamillo,Female,,No,Patrick,Blue,Right,10,No,Yes,No,11,14,Yes,Yes,14,42,Yes,Yes,NA,NA,NA,NA,10,20,Yes,Yes,90,109,Yes,Yes,11,45,Yes,Yes,NA,NA,NA,NA,,2.5
D43,Lasioglossum,Lasioglossum malachurum,27/03/18,12:00,,Alamillo,Female,,No,Patrick,Blue,Right,20,65,No,Yes,28,11,No,Yes,55,19,No,Yes,29,12,Yes,Yes,19,52,Yes,Yes,23,14,No,Yes,50,18,Yes,Yes,12,24,Yes,Yes,,2.5
D47,Lasioglossum,Lasioglossum malachurum,27/03/18,12:00,,Alamillo,Female,,No,Cristina,Blue,Left,17,37,Yes,Yes,119,18,No,Yes,68,24,No,Yes,57,9,No,Yes,76,41,No,Yes,2,20,Yes,Yes,122,100,No,Yes,3,70,Yes,Yes,,2.5
D10,Andrena,negra pata blanca,16/03/18,12:45,Colza,Alamillo,Female,,No,Cristina,Yellow,Left,NA,NA,No,No,NA,NA,No,No,15,40,Yes,Yes,82,112,Yes,Yes,15,8,No,Yes,176,223,Yes,Yes,112,126,Yes,Yes,30,20,No,Yes,,2
D13,Andrena,Andrena pilipes,16/03/18,12:45,Colza,Alamillo,,,No,Cristina,Blue,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,2.5
D44,Andrena,Andrena pilipes,27/03/18,12:00,,Alamillo,Female,,No,Patrick,Blue,Right,78,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,No,Yes,No,NA,NA,NA,NA,,2.5
D45,Andrena,Andrena pilipes,27/03/18,12:00,,Alamillo,Female,,No,Patrick,Blue,Right,NA,NA,NA,NA,87,117,Yes,Yes,11,65,Yes,Yes,23,11,No,Yes,40,20,No,Yes,20,44,Yes,Yes,20,38,Yes,Yes,9,34,Yes,Yes,,3
D51,Eucera,Eucera rufa,27/03/18,12:00,,Alamillo,Female,,No,Cristina,Blue,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,81,Yes,Yes,,3
D8,Andrena,Andrena sp.,16/03/18,12:45,Colza,Alamillo,Female,,No,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,NA,NA,No,No,,,,,Refuses to eat,
D11,Andrena,Andrena sp.,16/03/18,12:45,Colza,Alamillo,Male,,No,Cristina,Blue,Left,82,119,Yes,Yes,15,48,Yes,Yes,40,44,Yes,Yes,56,67,Yes,Yes,103,96,No,Yes,14,22,Yes,Yes,13,29,No,Yes,9,26,Yes,Yes,,
D14,Andrena,Andrena sp.,16/03/18,12:45,Colza,Alamillo,Female,,No,Cristina,Blue,Left,36,30,No,Yes,NA,NA,NA,NA,26,9,No,Yes,NA,73,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,29,Yes,Yes,,
D15,Andrena,Andrena sp.,16/03/18,12:45,Colza,Alamillo,Male,,No,Cristina,Blue,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,No,Yes,60,NA,Yes,No,67,NA,Yes,No,,
D41,Andrena ,Andrena sp.,27/03/18,12:00,,Alamillo,Male,,Yes,Patrick,Blue,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,53,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,,2.5
D42,Andrena,Andrena sp.,27/03/18,12:00,,Alamillo,Female,,No,Patrick,Blue,Right,37,No,Yes,No,17,11,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,Inactive at the end,2.5
D48,Andrena,Andrena sp.,27/03/18,12:00,,Alamillo,Female,,,Cristina,Blue,Left,125,No,Yes,No,98,No,Yes,No,117,No,Yes,No,82,102,Yes,Yes,107,37,No,Yes,11,32,Yes,Yes,52,10,No,Yes,13,27,Yes,Yes,,2.5
D9,Andrena,podría ser A.thoracica o nitida,16/03/18,12:45,Colza,Alamillo,,,No,Cristina,Yellow,Left,NA,NA,No,No,NA,NA,No,No,NA,NA,No,No,NA,NA,No,No,NA,NA,No,No,NA,NA,No,No,NA,NA,No,No,NA,NA,NA,NA,Climb the cues,2
D49,,,27/03/18,12:00,,Alamillo,,,No,Cristina,Blue,Left,80,No,Yes,No,NA,NA,NA,NA,9,70,Yes,Yes,134,38,No,Yes,168,124,No,Yes,28,69,Yes,Yes,NA,NA,NA,NA,57,No,Yes,No,,2.5
D50,Xylocopa,Xylocopa cantabrita,27/03/18,12:00,,Alamillo,Female,,Yes,Cristina,Blue,Left,47,64,Yes,Yes,NA,NA,NA,NA,RIP,,,,,,,,,,,,,,,,,,,,,,,,Dead during the test,3
D75,Bombus,Bombus terrestris,17/04/18,11:00,,Alamillo,Female,,No,Cristina,Yellow,Left,109,133,Yes,Yes,123,7,No,Yes,6,25,Yes,Yes,3,23,Yes,Yes,4,20,Yes,Yes,4,38,Yes,Yes,5,22,Yes,Yes,21,48,Yes,Yes,,3
D76,Bombus,Bombus terrestris,17/04/18,11:00,,Alamillo,Male,,No,Cristina,Yellow,Left,51,13,No,Yes,145,7,No,Yes,30,80,Yes,Yes,30,11,No,Yes,5,53,Yes,Yes,50,6,No,Yes,15,4,No,Yes,3,16,Yes,Yes,,3
D77,Bombus,Bombus terrestris,17/04/18,11:00,,Alamillo,Male,,Yes,Cristina,Yellow,Left,99,147,Yes,Yes,56,8,No,Yes,13,27,Yes,Yes,139,30,No,Yes,22,7,No,Yes,14,27,Yes,Yes,22,10,No,Yes,3,15,Yes,Yes,,2.5
D78,Bombus,Bombus terrestris,17/04/18,11:00,,Alamillo,Female,,Yes,Cristina,Yellow,Left,76,119,Yes,Yes,71,56,No,Yes,88,62,No,Yes,7,28,Yes,Yes,8,18,Yes,Yes,35,62,Yes,Yes,12,50,Yes,Yes,8,39,Yes,Yes,,2.5
D79,Bombus,Bombus terrestris,17/04/18,11:00,,Alamillo,Male,,No,Cristina,Yellow,Left,36,57,Yes,Yes,138,54,No,Yes,22,45,Yes,Yes,38,16,No,Yes,19,81,Yes,Yes,37,19,Yes,Yes,80,16,No,Yes,10,54,Yes,Yes,,2.5
D80,Andrena,Andrena pilipes,17/04/18,11:00,,Alamillo,Female,,No,Cristina,Blue,Right,11,40,Yes,Yes,5,29,Yes,Yes,55,76,Yes,Yes,4,22,Yes,Yes,55,25,No,Yes,19,8,No,Yes,22,37,Yes,Yes,4,48,Yes,Yes,Experiment done the day after,
D81,Andrena,Andrena pilipes,17/04/18,11:00,,Alamillo,Female,,No,Cristina,Blue,Right,13,67,Yes,Yes,8,38,Yes,Yes,10,26,Yes,Yes,6,22,Yes,Yes,21,5,No,Yes,5,20,Yes,Yes,9,28,Yes,Yes,18,11,No,Yes,Experiment done the day after,
D82,Andrena,Andrena pilipes,17/04/18,11:00,,Alamillo,Female,,No,Cristina,Blue,Right,NA,NA,NA,NA,29,16,No,Yes,38,25,No,Yes,13,15,Yes,Yes,17,45,Yes,Yes,20,55,Yes,Yes,65,76,Yes,Yes,105,69,No,Yes,Experiment done the day after,
D83,Andrena,negra pata blanca,17/04/18,11:00,,Alamillo,Female,,,Cristina,Blue,Right,RIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Experiment done the day after,
D84,Eucera (Synhalonia),Eucera sp.,17/04/18,11:00,,Alamillo,Female,,Yes,Cristina,Blue,Right,141,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RIP,,,,,,,,Experiment done the day after,
D85,Eucera,Eucera sp.,17/04/18,11:00,,Alamillo,Female,,Yes,Cristina,Blue,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RIP,,,,,,,,Experiment done the day after,
D86,Andrena,Andrena sp.,17/04/18,11:00,,Alamillo,Male,,,Cristina,Blue,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RIP,,,,,,,,Experiment done the day after,
D23,Eucera,Eucera elongatula,22/03/18,12:00,Asphodelus fistulosus,Aznalcazar,Male,,,Patrick,Blue,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,We can't do the test because didn't licked any cue,2.5
D24,Eucera,Eucera elongatula,22/03/18,12:00,Asphodelus fistulosus,Aznalcazar,Male,,,Patrick,Blue,Right,NA,NA,NA,NA,NA,NA,NA,NA,80,No,Yes,No,NA,NA,NA,NA,No,41,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ignored the test,2.5
D26,Andrena ,Andrena flavipes,22/03/18,12:00,Asphodelus fistulosus,Aznalcazar,Female,,No,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,30,69,Yes,Yes,82,137,Yes,Yes,No,106,No,Yes,10,18,Yes,Yes,5,13,Yes,Yes,,,,,,3
D25,Andrena,Andrena labialis,22/03/18,12:00,Asphodelus fistulosus,Aznalcazar,Male,,,Patrick,Blue,Right,NA,NA,NA,NA,No,67,No,Yes,No,37,No,Yes,156,No,Yes,No,107,37,No,Yes,NA,NA,NA,NA,7,39,Yes,Yes,NA,NA,NA,NA,Ignored the test,3
D19,Eucera,Eucera notata,22/03/18,10:30,Asphodelus fistulosus,Aznalcazar,Male,,Yes,Cristina,Blue,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,Dead by heat,2.5
D28,Anthophora ,Anthopora plumipes,22/03/18,12:00,Asphodelus fistulosus,Aznalcazar,Male,,Yes,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,Dead during the trials,2.5
D21,Andrena,Andrena sp.,22/03/18,10:30,Asphodelus fistulosus,Aznalcazar,Male,,No,Patrick,Blue,Right,6,No,Yes,No,87,97,Yes,Yes,4,17,Yes,Yes,57,14,No,Yes,13,28,Yes,Yes,7,49,Yes,Yes,20,No,Yes,No,NA,NA,NA,NA,,2.5
D27,Andrena,Andrena sp.,22/03/18,12:00,Asphodelus fistulosus,Aznalcazar,Male,,,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,No,Yes,,2.5
D16,Xylocopa,Xylocopa cantabrita,22/03/18,10:30,Asphodelus fistulosus,Aznalcazar,Male,,No,Cristina,Blue,Right,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dead by heat,3
D17,Xylocopa,Xylocopa cantabrita,22/03/18,10:30,Asphodelus fistulosus,Aznalcazar,Male,,Yes,Cristina,Blue,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,Dead by heat,2.5
D18,Xylocopa,Xylocopa cantabrita,22/03/18,10:30,Asphodelus fistulosus,Aznalcazar,Male,,No,Cristina,Blue,Right,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dead by heat,2.5
D20,Xylocopa,Xylocopa cantabrita,22/03/18,10:30,Asphodelus fistulosus,Aznalcazar,Male,,No,Cristina,Blue,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,3
D22,Xylocopa,Xylocopa cantabrita,22/03/18,10:30,Asphodelus fistulosus,Aznalcazar,Male,,No,Patrick,Blue,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,Discarded,2.5
D87,Bombus,Bombus terrestris,10/04/18,12:00,,Aznalcazar,Female,,No,Cristina,Blue,Left,30,74,Yes,Yes,86,16,No,Yes,3,14,Yes,Yes,58,14,No,Yes,34,3,No,Yes,5,30,Yes,Yes,22,5,No,Yes,4,24,Yes,Yes,,3
D88,Bombus,Bombus terrestris,10/04/18,12:00,,Aznalcazar,Female,,Yes,Cristina,Blue,Left,NA,NA,NA,NA,57,11,No,Yes,14,60,Yes,Yes,16,43,Yes,Yes,9,40,Yes,Yes,54,6,No,Yes,27,9,No,Yes,25,35,Yes,Yes,,3
D89,Bombus,Bombus terrestris,10/04/18,12:00,,Aznalcazar,Male,,Yes,Cristina,Blue,Left,8,68,Yes,Yes,191,13,No,Yes,35,6,No,Yes,32,6,No,Yes,15,5,No,Yes,33,5,No,Yes,15,7,No,Yes,8,22,Yes,Yes,,3
D90,Bombus,Bombus terrestris,10/04/18,12:00,,Aznalcazar,Male,,No,Cristina,Blue,Left,12,66,Yes,Yes,16,49,Yes,Yes,33,12,No,Yes,5,17,Yes,Yes,13,8,No,Yes,7,19,Yes,Yes,19,9,No,Yes,3,20,Yes,Yes,,2.5
D91,Bombus,Bombus terrestris,10/04/18,12:00,,Aznalcazar,Male,,No,Cristina,Blue,Left,18,98,Yes,Yes,23,59,Yes,Yes,26,11,No,Yes,22,6,No,Yes,5,19,Yes,Yes,5,24,Yes,Yes,18,6,No,Yes,9,29,Yes,Yes,,2.5
D92,Bombus,Bombus terrestris,10/04/18,12:00,,Aznalcazar,Male,,No,Cristina,Blue,Left,28,81,Yes,Yes,5,16,Yes,Yes,13,29,Yes,Yes,6,12,Yes,Yes,7,24,Yes,Yes,10,19,Yes,Yes,11,29,Yes,Yes,3,11,Yes,Yes,,2.5
D93,Bombus,Bombus terrestris,10/04/18,12:00,,Aznalcazar,Male,,Yes,Cristina,Blue,Left,82,186,Yes,Yes,85,147,Yes,Yes,8,36,Yes,Yes,10,30,Yes,Yes,12,60,Yes,Yes,3,10,Yes,Yes,3,19,Yes,Yes,8,No,Yes,No,,2.5
D94,Andrena,Andrena flavipes,10/04/18,12:00,,Aznalcazar,Female,,No,Cristina,Blue,Left,18,36,Yes,Yes,34,75,Yes,Yes,38,15,No,Yes,6,20,Yes,Yes,48,90,Yes,Yes,7,24,Yes,Yes,95,10,No,Yes,35,106,Yes,Yes,,2.5
D95,Andrena,Andrena flavipes,10/04/18,12:00,,Aznalcazar,Female,,No,Cristina,Blue,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,8,No,Yes,20,10,No,Yes,12,35,Yes,Yes,78,11,No,Yes,,2.5
D96,Andrena,Andrena flavipes,10/04/18,12:00,,Aznalcazar,Female,,No,Cristina,Blue,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,53,Yes,Yes,19,84,Yes,Yes,16,8,No,Yes,10,32,Yes,Yes,,2.5
D4,Anthophora,Anthopora dispar,12/03/18,11:00,Lavandula sp.,Carambolo,Female,,No,MAC,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,Refuses to eat,
D6,Bombus,Bombus terrestris,12/03/18,11:00,Lavandula sp.,Carambolo,Male,,No,MAC,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
D1,Eucera,Eucera notata,12/03/18,11:00,Lavandula sp.,Carambolo,Male,,No,MAC,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,Refuses to eat,
D2,Eucera,Eucera notata,12/03/18,11:00,Lavandula sp.,Carambolo,Male,,No,MAC,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,"Refuses to eat, tries to copulate the cue",
D3,Eucera,Eucera notata,12/03/18,11:00,Lavandula sp.,Carambolo,Male,,No,MAC,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,Refuses to eat,
D5,Nomada,Nomada agrestis,12/03/18,11:00,Lavandula sp.,Carambolo,Female,,No,MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D54,Xylocopa,Xylocopa violacea,05/04/18,11:00,,Carambolo,Male,,Yes,Crowna,Yellow,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
D55,Xylocopa,Xylocopa violacea,05/04/18,11:00,,Carambolo,Male,,Yes,Crowna,Yellow,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
D56,Andrena,Andrena flavipes,05/04/18,11:00,,Carambolo,Female,,No,Crowna,Yellow,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,No,Yes,No,29,47,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,,
D57,Osmia ,Osmia latreillei,05/04/18,11:00,,Carambolo,Male,,No,Crowna,Yellow,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
