ID,Genus,Species,Date,Capture time,Plant,Place,Sex,IT (mm),Age.signals,Observer,Correct.cue,First.position,PER.sugar1,PER.water1,Success1,Water.exploring1,PER.sugar2,PER.water2,Success2,Water.exploring2,PER.sugar3,PER.water3,Success3,Water.exploring3,PER.sugar4,PER.water4,Success4,Water.exploring4,PER.sugar5,PER.water5,Success5,Water.exploring5,PER.sugar6,PER.water6,Success6,Water.exploring6,PER.sugar7,PER.water7,Success7,Water.exploring7,PER.sugar.test,PER.water.test,Success.test,Water.exploring.test,Notes,Experimental tube
D58,Osmia ,Osmia caerulescens,05/04/18,11:00,,Carambolo,Female,,No,Crowna,Yellow,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,No,Yes,No,176,113,No,Yes,No,30,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,,
D59,Osmia ,Osmia caerulescens,05/04/18,11:00,,Carambolo,Male,,No,Crowna,Yellow,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
D60,Xylocopa,Xylocopa violacea,05/04/18,11:00,,Carambolo,Female,,Yes,Patrick,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,Chewing,
D61,Xylocopa,Xylocopa violacea,05/04/18,11:00,,Carambolo,Female,,Yes,Patrick,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,Focused on chewing the blue,
D62,Anthophora,Anthophora retusa,05/04/18,11:00,,Carambolo,Female,,Yes,Patrick,Yellow,Left,NA,NA,NA,NA,RIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dead during experiment,
D63,Anthophora,Anthophora retusa,05/04/18,11:00,,Carambolo,Female,,Yes,Patrick,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RIP,,,,,,,,,,,,Dead during experiment,
D64,Andrena,Andrena flavipes,05/04/18,11:00,,Carambolo,Female,,No,Patrick,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,Dead during experiment,
D65,Andrena ,Andrena angustior,05/04/18,11:00,,Carambolo,Female,,No,Patrick,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,66,No,Yes,7,51,Yes,Yes,47,13,No,Yes,53,41,No,Yes,,
D66,Andrena ,Andrena sp.,05/04/18,11:00,,Carambolo,Male,,No,Patrick,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,13,20,Yes,Yes,98,108,Yes,Yes,51,24,No,Yes,114,83,No,Yes,12,21,Yes,Yes,49,14,No,Yes,,
D35,Bombus,Bombus terrestris,26/03/18,12:30,Anchusa calcarea,La rocina,Male,,No,Patrick,Yellow,Left,39,18,No,Yes,5,12,Yes,Yes,25,22,No,Yes,9,19,Yes,Yes,38,24,No,Yes,5,18,Yes,Yes,19,15,No,Yes,4,10,Yes,Yes,,2.5
D36,Bombus,Bombus terrestris,26/03/18,12:30,Anchusa calcarea,La rocina,Male,,Yes,Cristina,Yellow,Left,5,No,Yes,No,6,22,Yes,Yes,15,89,Yes,Yes,10,5,No,Yes,9,31,Yes,Yes,6,15,Yes,Yes,4,14,Yes,Yes,5,11,Yes,Yes,,2.5
D37,Bombus,Bombus terrestris,26/03/18,12:30,Anchusa calcarea,La rocina,Male,,No,Cristina,Yellow,Left,NA,NA,NA,NA,59,70,Yes,Yes,20,35,Yes,Yes,5,15,Yes,Yes,32,20,No,No,7,17,Yes,Yes,35,16,No,Yes,17,9,No,Yes,,2.5
D38,Bombus,Bombus terrestris,26/03/18,12:30,Anchusa calcarea,La rocina,Male,,No,Patrick,Yellow,Left,4,21,Yes,Yes,9,38,Yes,Yes,36,6,No,Yes,6,38,Yes,Yes,4,30,Yes,Yes,3,No,Yes,No,26,10,No,Yes,11,7,No,Yes,,2.5
D39,Bombus,Bombus terrestris,26/03/18,12:30,Anchusa calcarea,La rocina,Male,,Yes,Cristina,Yellow,Left,29,19,No,Yes,9,41,Yes,Yes,19,11,No,Yes,9,18,Yes,Yes,5,9,Yes,Yes,10,50,Yes,Yes,13,23,Yes,Yes,10,15,Yes,Yes,,2.5
D30,Lasioglossum,Lasioglossum immunitum,26/03/18,11:30,Halimium commutatum,La rocina,Female,,No,Cristina,Yellow,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,17,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,,2.5
D31,Lasioglossum,Lasioglossum immunitum,26/03/18,11:30,Halimium commutatum,La rocina,Female,,No,Cristina,Yellow,Right,NA,NA,NA,NA,NA,NA,NA,NA,4,26,Yes,Yes,10,27,Yes,Yes,4,14,Yes,Yes,17,7,No,Yes,7,14,Yes,Yes,10,40,Yes,Yes,,2.5
D32,Lasioglossum,Lasioglossum immunitum,26/03/18,11:30,Halimium commutatum,La rocina,Female,,No,Cristina,Yellow,Right,NA,NA,NA,NA,134,144,Yes,Yes,5,23,Yes,Yes,43,21,No,Yes,19,26,Yes,Yes,5,33,Yes,Yes,9,19,Yes,Yes,17,25,Yes,Yes,,2.5
D33,Lasioglossum,Lasioglossum immunitum,26/03/18,11:30,Halimium commutatum,La rocina,Female,,No,Patrick,Yellow,Right,NA,NA,NA,NA,40,27,No,Yes,No,9,No,Yes,4,16,Yes,Yes,NA,NA,NA,NA,8,12,Yes,Yes,14,5,No,Yes,6,63,Yes,Yes,,2.5
D34,Lasioglossum,Lasioglossum immunitum,26/03/18,11:30,Halimium commutatum,La rocina,Female,,No,Cristina,Yellow,Right,NA,NA,NA,NA,NA,NA,NA,NA,9,No,Yes,No,5,17,Yes,Yes,30,No,Yes,No,15,9,No,Yes,12,31,Yes,Yes,26,17,No,Yes,Agressive,2.5
D67,Lasioglossum,Lasioglossum immunitum,16/04/18,11:30,,La rocina,Female,,No,Cristina,Blue,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,51,No,Yes,24,41,Yes,Yes,9,22,Yes,Yes,14,8,No,Yes,No,5,No,Yes,,
D68,Lasioglossum,Lasioglossum immunitum,16/04/18,11:30,,La rocina,Female,,Yes,Cristina,Blue,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,63,No,Yes,12,33,Yes,Yes,48,13,No,Yes,9,No,Yes,No,NA,NA,NA,NA,,
D69,Lasioglossum,Lasioglossum immunitum,16/04/18,11:30,,La rocina,Female,,No,Cristina,Blue,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,49,Yes,Yes,16,No,Yes,No,6,No,Yes,No,63,93,Yes,Yes,77,No,Yes,No,,
D70,Lasioglossum,Lasioglossum immunitum,16/04/18,11:30,,La rocina,Female,,No,Cristina,Blue,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,No,Yes,No,32,9,No,Yes,8,22,Yes,Yes,7,No,Yes,No,5,No,Yes,No,,
D71,Lasioglossum,Lasioglossum immunitum,16/04/18,11:30,,La rocina,Female,,No,Cristina,Blue,Right,NA,NA,NA,NA,NA,NA,NA,NA,123,No,Yes,No,18,58,Yes,Yes,No,4,No,Yes,No,102,No,Yes,65,95,Yes,Yes,102,112,Yes,Yes,,
D72,Bombus,Bombus terrestris,16/04/18,12:00,,La rocina,Male,,Yes,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,13,40,Yes,Yes,63,30,No,Yes,72,123,Yes,Yes,7,36,Yes,Yes,3,14,Yes,Yes,4,150,Yes,Yes,Experiment done the day after,3
D73,Bombus,Bombus terrestris,16/04/18,12:00,,La rocina,Male,,Yes,Cristina,Yellow,Left,164,No,Yes,No,7,14,Yes,Yes,34,10,No,Yes,7,25,Yes,Yes,24,18,No,Yes,12,68,Yes,Yes,5,28,Yes,Yes,6,149,Yes,Yes,Experiment done the day after,3
D74,Bombus,Bombus terrestris,16/04/18,12:00,,La rocina,Female,,No,Cristina,Yellow,Left,88,24,No,Yes,9,29,Yes,Yes,11,27,No,Yes,8,20,Yes,Yes,12,45,Yes,Yes,9,84,Yes,Yes,6,No,Yes,No,3,34,Yes,Yes,Experiment done the day after,2.5
D7,Bombus,Bombus terrestris,,,,Pinares de Hinojos,Male,,No,MAC,Yellow,Left,21,108,Yes,Yes,64,56,No,Yes,63,56,No,Yes,30,47,Yes,Yes,88,99,No,Yes,30,44,No,Yes,37,59,Yes,Yes,64,76,Yes,Yes,"One person only, exploration ",
D97,Andrena ,Andrena rhyssonota,26/04/18,13:00,,Alamillo,Female,,Yes,Cristina,Yellow,Left,NA,NA,NA,NA,70,38,No,Yes,38,25,No,Yes,24,64,Yes,Yes,11,28,Yes,Yes,40,62,Yes,Yes,NA,NA,NA,NA,,,,,,3
D98,Andrena ,Andrena rhyssonota,26/04/18,13:00,,Alamillo,Female,,No,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,3
D99,Andrena ,Andrena rhyssonota,26/04/18,13:00,,Alamillo,Female,,No,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,12,No,Yes,NA,NA,NA,NA,,,,,,,,,,2.5
D100,Andrena ,Andrena rhyssonota,26/04/18,13:00,,Alamillo,Female,,No,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,2.5
D101,Andrena ,Andrena cinerea,26/04/18,13:00,,Alamillo,Female,,No,Cristina,Yellow,Left,NA,NA,NA,NA,65,22,No,Yes,72,12,No,Yes,NA,NA,NA,NA,50,15,No,Yes,NA,NA,NA,NA,,,,,,,,,,2.5
D102,Andrena ,Andrena rhyssonota,26/04/18,13:00,,Alamillo,Female,,No,Cristina,Yellow,Left,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5
D103,Andrena ,Andrena rhyssonota,26/04/18,13:00,,Alamillo,Female,,No,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,2.5
D104,Andrena ,Andrena rhyssonota,26/04/18,13:00,,Alamillo,Female,,No,Cristina,Yellow,Left,NA,NA,NA,NA,37,87,Yes,Yes,10,50,Yes,Yes,15,10,No,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,2.5
D105,Bombus,Bombus terrestris,27/04/18,11:30,,Niebla,Female,,Yes,Cristina,Yellow,Left,NA,NA,NA,NA,RIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D106,Bombus,Bombus terrestris,27/04/18,13:00,,Convento de la Luz,Female,,Yes,Cristina,Yellow,Left,10,55,Yes,Yes,48,35,No,Yes,9,20,Yes,Yes,28,5,No,Yes,3,26,Yes,Yes,24,8,No,Yes,26,3,No,Yes,2,18,Yes,Yes,,2.5
D107,Bombus,Bombus terrestris,27/04/18,13:00,,Convento de la Luz,Female,,No,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,18,7,No,Yes,23,7,No,Yes,3,18,Yes,Yes,23,4,No,Yes,4,14,Yes,Yes,3,17,Yes,Yes,,2.5
D108,Bombus,Bombus terrestris,27/04/18,13:00,,Convento de la Luz,Male,,No,Cristina,Yellow,Left,6,95,No,Yes,27,5,No,Yes,49,6,No,Yes,13,5,No,Yes,49,26,No,Yes,4,20,Yes,Yes,23,4,No,Yes,12,7,No,Yes,,3
D109,Lasioglossum,Lasioglossum immunitum,27/04/18,11:00,,Niebla,Female,,No,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,57,Yes,Yes,53,8,Yes,Yes,30,9,No,Yes,8,26,Yes,Yes,,2.5
D110,Lasioglossum,Lasioglossum immunitum,27/04/18,11:00,,Niebla,Female,,No,Cristina,Yellow,Left,58,38,No,Yes,43,12,No,Yes,34,17,No,Yes,19,55,Yes,Yes,6,23,Yes,Yes,6,73,Yes,Yes,114,36,No,Yes,75,No,Yes,No,,2.5
D111,Osmia ,Osmia latreillei,27/04/18,11:00,,Niebla,Female,,Yes,Cristina,Blue,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,2.5
D112,Lasioglossum,Lasioglossum immunitum,27/04/18,11:00,,Niebla,Female,,Yes,Cristina,Blue,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134,No,Yes,No,20,No,Yes,No,82,8,No,Yes,27,9,No,Yes,,2.5
D113,Osmia ,Osmia latreillei,27/04/18,11:00,,Niebla,Female,,Yes,Cristina,Blue,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,No,Yes,No,40,74,Yes,Yes,11,22,Yes,Yes,Aggresive,2.5
D114,Osmia ,Osmia latreillei,27/04/18,11:00,,Niebla,Female,,Yes,Cristina,Blue,Left,NA,NA,NA,NA,27,No,Yes,No,12,No,Yes,No,109,No,Yes,No,15,No,Yes,No,20,No,Yes,No,24,8,No,Yes,NA,NA,NA,NA,,2.5
D115,Rhodanthidium sticticum,Rhodanthidium sticticum,08/05/18,10:00,,Niebla,Male,,Yes,Cristina,Blue,Left,7,34,Yes,Yes,22,10,No,Yes,8,37,No,Yes,6,31,Yes,Yes,14,10,No,Yes,25,7,No,Yes,55,7,No,Yes,17,9,No,Yes,,2.5
D116,Bombus,Bombus terrestris,08/05/18,10:00,Cardo,UPO,Queen,,Yes,Cristina,Blue,Right,8,11,Yes,Yes,14,37,Yes,Yes,3,22,Yes,Yes,12,6,No,Yes,17,7,No,Yes,7,18,Yes,Yes,4,9,Yes,Yes,3,7,Yes,Yes,,2.5
D117,Bombus,Bombus terrestris,08/05/18,10:00,Cardo,UPO,Female,,Yes,Cristina,Blue,Right,NA,NA,NA,NA,13,29,Yes,Yes,6,33,Yes,Yes,12,22,Yes,Yes,15,8,No,Yes,8,22,Yes,Yes,15,129,Yes,Yes,11,No,Yes,No,,2.5
D118,Bombus,Bombus terrestris,08/05/18,10:00,Cardo,UPO,Male,,No,Cristina,Blue,Right,NA,NA,NA,NA,26,51,Yes,Yes,73,145,Yes,Yes,21,9,No,Yes,30,8,Yes,Yes,12,6,No,Yes,24,7,Yes,Yes,12,5,No,Yes,,2.5
D119,Bombus,Bombus terrestris,08/05/18,11:00,Cardo,UPO,Male,,Yes,Cristina,Blue,Right,NA,NA,NA,NA,3,36,Yes,Yes,3,14,Yes,Yes,6,24,Yes,Yes,6,7,No,Yes,3,16,Yes,Yes,3,26,Yes,Yes,7,16,Yes,Yes,,2.5
D120,Bombus,Bombus terrestris,08/05/18,11:00,Cardo,UPO,Male,,No,Cristina,Blue,Right,4,25,Yes,Yes,60,28,No,Yes,30,50,Yes,Yes,10,5,No,Yes,14,26,Yes,Yes,6,4,No,Yes,11,16,Yes,Yes,5,21,Yes,Yes,,2.5
D121,Bombus,Bombus terrestris,08/05/18,11:00,Cardo,UPO,Male,,Yes,Cristina,Blue,Right,7,57,Yes,Yes,22,14,No,Yes,19,43,Yes,Yes,49,4,No,Yes,31,6,No,Yes,16,6,No,Yes,5,13,Yes,Yes,7,12,Yes,Yes,,2.5
D122,Bombus,Bombus terrestris,08/05/18,11:00,Cardo,UPO,Male,,Yes,Cristina,Blue,Right,6,48,Yes,Yes,33,19,No,Yes,NA,NA,NA,NA,68,No,Yes,No,6,14,Yes,Yes,9,19,Yes,Yes,6,75,Yes,Yes,5,15,Yes,Yes,,2.5
D123,Megachile,Megachile willughbiella,07/05/18,14:00,,Parque Maria Luisa,Female,,No,Cristina,Blue,Right,NA,NA,NA,NA,No,31,No,Yes,NA,NA,NA,NA,13,33,Yes,Yes,124,150,Yes,Yes,24,10,No,Yes,33,11,No,Yes,24,9,No,Yes,,2.5
D124,Lasioglossum,Lasioglossum malachurum,08/05/18,11:00,,UPO,Female,,No,Cristina,Blue,Right,NA,NA,NA,NA,17,29,Yes,Yes,41,68,Yes,Yes,20,6,No,Yes,47,5,No,Yes,54,18,No,Yes,5,17,Yes,Yes,20,54,Yes,Yes,,2.5
D125,Rhodanthidium,Rhodanthidium sticticum,11/05/18,12:00,,Carambolo,Male,,Yes,Cristina,Yellow,Left,NA,NA,NA,NA,9,77,Yes,Yes,5,18,Yes,Yes,2,26,Yes,Yes,21,No,Yes,No,9,No,Yes,No,23,No,Yes,No,10,No,Yes,No,,2.5
D126,Rhodanthidium,Rhodanthidium sticticum,11/05/18,12:00,,Carambolo,Female,,Yes,Cristina,Yellow,Left,25,No,Yes,No,54,42,No,Yes,30,15,No,Yes,10,33,Yes,Yes,25,11,No,Yes,14,25,Yes,Yes,8,32,Yes,Yes,7,48,Yes,Yes,,2.5
D127,Rhodanthidium,Rhodanthidium sticticum,11/05/18,12:00,,Carambolo,Female,,Yes,Cristina,Yellow,Left,16,134,Yes,Yes,7,No,Yes,No,19,9,No,Yes,2,31,Yes,Yes,7,61,Yes,Yes,13,10,No,Yes,6,31,Yes,Yes,7,123,Yes,Yes,,2.5
D128,Rhodanthidium,Rhodanthidium sticticum,11/05/18,12:00,,Carambolo,Male,,Yes,Cristina,Yellow,Left,84,No,Yes,No,88,7,No,Yes,7,18,Yes,Yes,2,18,Yes,Yes,11,8,No,Yes,7,20,Yes,Yes,5,22,Yes,Yes,5,No,Yes,No,,2.5
D129,Rhodanthidium,Rhodanthidium sticticum,11/05/18,12:00,,Carambolo,Female,,Yes,Cristina,Yellow,Left,NA,NA,NA,NA,58,90,Yes,Yes,54,15,No,Yes,15,4,No,Yes,9,60,Yes,Yes,3,24,Yes,Yes,2,22,Yes,Yes,11,37,Yes,Yes,,2.5
D130,Rhodanthidium,Rhodanthidium sticticum,11/05/18,12:00,,Carambolo,Male,,Yes,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,No,Yes,No,33,92,Yes,Yes,85,124,Yes,Yes,12,127,Yes,Yes,7,No,Yes,No,,2.5
D131,Rhodanthidium,Rhodanthidium sticticum,11/05/18,12:00,,Carambolo,Male,,Yes,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,140,Yes,Yes,No,118,No,Yes,NA,NA,NA,NA,,2.5
D132,Lasioglossum,Lasioglossum malachurum,11/05/18,12:00,,Carambolo,Female,,No,Cristina,Yellow,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,No,Yes,No,82,87,Yes,Yes,22,11,No,Yes,37,No,Yes,No,NA,NA,NA,NA,,2.5
D133,Lasioglossum,Lasioglossum malachurum,,,Compuesta amarilla,UPO,Female,,No,Cristina,Blue,Left,46,11,Yes,Yes,30,15,No,Yes,34,6,No,Yes,8,21,Yes,Yes,7,No,Yes,No,99,11,No,Yes,43,6,No,Yes,8,26,Yes,Yes,,2.5
